address,cat,cug,district,email,equip,est,landline,lat,lng,name,pincode
"No.17, Rukmani Lakshmipathy Salai, Egmore, Chennai - 600008",A,9445086001,Chennai,,"Command Central Vehicle, Bronto 104m",,044-28554101,13.0674,80.2598,Chennai City (HQ),600008
"Rukmani Lakshmipathy Salai, Egmore, Chennai",A,9445086012,Chennai,,"54m ALP, Water Bowser",,044-28551101,13.0732,80.2605,Egmore,600008
"NSC Bose Road, Esplanade, Chennai",A,9445086012,Chennai,,"54m ALP, Foam Tender",,044-25360101,13.0891,80.2854,Esplanade,600001
"State Bank Road, Gopalapuram, Coimbatore",A,9445086306,Coimbatore,,"54m ALP, Rescue Tender",,0422-2300101,10.9986,76.9684,Coimbatore South,641018
"Rajakoor, Madurai",A,9445086210,Madurai,,"37m Bronto, Advanced Rescue Kit",,0452-2335399,9.9252,78.1198,Madurai South,625020
"Cantonment, Trichy",A,9445086304,Tiruchirappalli,,"54m ALP, Chemical Tender",,0431-2410101,10.805,78.6856,Trichy Cantonment,620001
"Fire Station Road, Vellore Town",B,9445086737,Vellore,[email],"Standard Fire Tender, Hydraulic Tools",1978,044-2302101,12.4738,77.296,Vellore Station 1,64240
"Fire Station Road, Erode Town",B,9445086978,Erode,[email],"Standard Fire Tender, Hydraulic Tools",1959,048-2582101,12.3079,77.1402,Erode Station 1,60124
"Fire Station Road, Thoothukudi Town",B,9445086281,Thoothukudi,[email],"Standard Fire Tender, Hydraulic Tools",1953,045-2448101,10.8064,76.0183,Thoothukudi Station 1,62495
"Fire Station Road, Tiruppur Town",B,9445086813,Tiruppur,[email],"Standard Fire Tender, Hydraulic Tools",2011,044-2717101,11.5676,78.2184,Tiruppur Station 1,61332
"Fire Station Road, Kancheepuram Town",B,9445086990,Kancheepuram,[email],"Standard Fire Tender, Hydraulic Tools",1996,049-2733101,11.9247,77.0357,Kancheepuram Station 1,61181
"Fire Station Road, Chengalpattu Town",B,9445086802,Chengalpattu,[email],"Standard Fire Tender, Hydraulic Tools",1968,042-2703101,12.982,78.3391,Chengalpattu Station 1,64741
"Fire Station Road, Tiruvallur Town",B,9445086476,Tiruvallur,[email],"Standard Fire Tender, Hydraulic Tools",1986,041-2844101,11.7733,79.7197,Tiruvallur Station 1,62664
"Fire Station Road, Cuddalore Town",B,9445086927,Cuddalore,[email],"Standard Fire Tender, Hydraulic Tools",2014,046-2754101,12.2407,78.0271,Cuddalore Station 1,63105
"Fire Station Road, Villupuram Town",B,9445086154,Villupuram,[email],"Standard Fire Tender, Hydraulic Tools",2022,048-2769101,9.9057,77.3313,Villupuram Station 1,63215
"Fire Station Road, Thanjavur Town",B,9445086825,Thanjavur,[email],"Standard Fire Tender, Hydraulic Tools",2016,042-2305101,12.8736,78.5794,Thanjavur Station 1,64374
"Fire Station Road, Dindigul Town",B,9445086986,Dindigul,[email],"Standard Fire Tender, Hydraulic Tools",2009,040-2637101,10.8558,79.1683,Dindigul Station 1,62910
"Fire Station Road, Sivaganga Town",B,9445086802,Sivaganga,[email],"Standard Fire Tender, Hydraulic Tools",1959,041-2435101,9.5386,77.6995,Sivaganga Station 1,61377
"Fire Station Road, Virudhunagar Town",B,9445086740,Virudhunagar,[email],"Standard Fire Tender, Hydraulic Tools",1974,040-2693101,10.8412,78.0529,Virudhunagar Station 1,63653
"Fire Station Road, Ramanathapuram Town",B,9445086788,Ramanathapuram,[email],"Standard Fire Tender, Hydraulic Tools",1974,042-2761101,13.4365,79.3893,Ramanathapuram Station 1,60019
"Fire Station Road, Theni Town",B,9445086562,Theni,[email],"Standard Fire Tender, Hydraulic Tools",1956,045-2263101,8.6799,77.4132,Theni Station 1,61837
"Fire Station Road, Dharmapuri Town",B,9445086202,Dharmapuri,[email],"Standard Fire Tender, Hydraulic Tools",1965,041-2617101,10.9779,78.2812,Dharmapuri Station 1,64035
"Fire Station Road, Krishnagiri Town",B,9445086656,Krishnagiri,[email],"Standard Fire Tender, Hydraulic Tools",1970,049-2501101,10.6819,76.649,Krishnagiri Station 1,62112
"Fire Station Road, Namakkal Town",B,9445086232,Namakkal,[email],"Standard Fire Tender, Hydraulic Tools",1948,042-2547101,10.212,79.2742,Namakkal Station 1,62833
"Fire Station Road, Pudukkottai Town",B,9445086759,Pudukkottai,[email],"Standard Fire Tender, Hydraulic Tools",1952,048-2368101,8.7932,79.9146,Pudukkottai Station 1,62793
"Fire Station Road, Nagapattinam Town",B,9445086779,Nagapattinam,[email],"Standard Fire Tender, Hydraulic Tools",2009,045-2397101,9.1834,78.1436,Nagapattinam Station 1,61152
"Fire Station Road, Tiruvarur Town",B,9445086885,Tiruvarur,[email],"Standard Fire Tender, Hydraulic Tools",2014,044-2264101,12.5778,77.3965,Tiruvarur Station 1,63250
"Fire Station Road, Karur Town",B,9445086984,Karur,[email],"Standard Fire Tender, Hydraulic Tools",1950,049-2802101,13.0418,76.9947,Karur Station 1,62073
"Fire Station Road, Perambalur Town",B,9445086339,Perambalur,[email],"Standard Fire Tender, Hydraulic Tools",1984,042-2487101,12.1636,76.9465,Perambalur Station 1,61293
"Fire Station Road, Ariyalur Town",B,9445086487,Ariyalur,[email],"Standard Fire Tender, Hydraulic Tools",1941,047-2364101,11.0193,79.5491,Ariyalur Station 1,63785
"Fire Station Road, The Nilgiris Town",B,9445086172,The Nilgiris,[email],"Standard Fire Tender, Hydraulic Tools",2015,043-2726101,11.4182,78.7682,The Nilgiris Station 1,61181
"Fire Station Road, Kanniyakumari Town",B,9445086456,Kanniyakumari,[email],"Standard Fire Tender, Hydraulic Tools",1987,042-2397101,9.187,76.3276,Kanniyakumari Station 1,60452
"Fire Station Road, Tenkasi Town",B,9445086143,Tenkasi,[email],"Standard Fire Tender, Hydraulic Tools",2010,041-2841101,8.4898,77.0089,Tenkasi Station 1,60829
"Fire Station Road, Tirupathur Town",B,9445086334,Tirupathur,[email],"Standard Fire Tender, Hydraulic Tools",2010,046-2665101,11.6161,76.5241,Tirupathur Station 1,62546
"Fire Station Road, Ranipet Town",B,9445086811,Ranipet,[email],"Standard Fire Tender, Hydraulic Tools",1970,048-2273101,13.065,78.2361,Ranipet Station 1,62700
"Fire Station Road, Kallakurichi Town",B,9445086341,Kallakurichi,[email],"Standard Fire Tender, Hydraulic Tools",2006,048-2715101,11.8018,78.4606,Kallakurichi Station 1,63759
"Fire Station Road, Mayiladuthurai Town",B,9445086172,Mayiladuthurai,[email],"Standard Fire Tender, Hydraulic Tools",1973,047-2266101,8.2243,77.4017,Mayiladuthurai Station 1,62324
"Fire Station Road, Chengalpattu Town",B,9445086785,Chengalpattu,[email],"Standard Fire Tender, Hydraulic Tools",1976,044-2837101,10.4672,77.075,Chengalpattu Station 1,62363
"Fire Station Road, Chennai Town",A,9445086425,Chennai,[email],"Standard Fire Tender, Hydraulic Tools",1966,043-2698101,10.7695,79.3034,Chennai Station 2,60496
"Fire Station Road, Coimbatore Town",A,9445086333,Coimbatore,[email],"Standard Fire Tender, Hydraulic Tools",1989,047-2695101,11.9736,78.1683,Coimbatore Station 2,62650
"Fire Station Road, Madurai Town",A,9445086358,Madurai,[email],"Standard Fire Tender, Hydraulic Tools",2001,044-2331101,8.7534,76.9296,Madurai Station 2,60168
"Fire Station Road, Tiruchirappalli Town",A,9445086313,Tiruchirappalli,[email],"Standard Fire Tender, Hydraulic Tools",1999,046-2521101,10.0056,77.0196,Tiruchirappalli Station 2,63413
"Fire Station Road, Salem Town",A,9445086485,Salem,[email],"Standard Fire Tender, Hydraulic Tools",1977,044-2548101,13.4918,76.2615,Salem Station 2,61793
"Fire Station Road, Tirunelveli Town",B,9445086437,Tirunelveli,[email],"Standard Fire Tender, Hydraulic Tools",2015,041-2560101,8.0923,77.0804,Tirunelveli Station 2,61559
"Fire Station Road, Vellore Town",B,9445086121,Vellore,[email],"Standard Fire Tender, Hydraulic Tools",1990,049-2398101,10.9847,79.5942,Vellore Station 2,61558
"Fire Station Road, Erode Town",B,9445086854,Erode,[email],"Standard Fire Tender, Hydraulic Tools",1957,045-2870101,8.7612,76.0058,Erode Station 2,63529
"Fire Station Road, Thoothukudi Town",B,9445086840,Thoothukudi,[email],"Standard Fire Tender, Hydraulic Tools",1968,047-2500101,10.377,78.7733,Thoothukudi Station 2,62571
"Fire Station Road, Tiruppur Town",B,9445086860,Tiruppur,[email],"Standard Fire Tender, Hydraulic Tools",1946,046-2255101,8.6635,79.441,Tiruppur Station 2,60026
"Fire Station Road, Kancheepuram Town",B,9445086593,Kancheepuram,[email],"Standard Fire Tender, Hydraulic Tools",1946,044-2286101,8.5478,77.4329,Kancheepuram Station 2,61700
"Fire Station Road, Chengalpattu Town",B,9445086509,Chengalpattu,[email],"Standard Fire Tender, Hydraulic Tools",1940,042-2230101,9.4804,78.3699,Chengalpattu Station 2,64396
"Fire Station Road, Tiruvallur Town",B,9445086491,Tiruvallur,[email],"Standard Fire Tender, Hydraulic Tools",1991,041-2900101,11.8167,79.4695,Tiruvallur Station 2,60721
"Fire Station Road, Cuddalore Town",B,9445086796,Cuddalore,[email],"Standard Fire Tender, Hydraulic Tools",1972,044-2382101,8.9466,76.7321,Cuddalore Station 2,60710
"Fire Station Road, Villupuram Town",B,9445086525,Villupuram,[email],"Standard Fire Tender, Hydraulic Tools",1977,042-2779101,8.226,76.0033,Villupuram Station 2,60410
"Fire Station Road, Thanjavur Town",B,9445086266,Thanjavur,[email],"Standard Fire Tender, Hydraulic Tools",1981,042-2236101,13.4865,77.0648,Thanjavur Station 2,64458
"Fire Station Road, Dindigul Town",B,9445086103,Dindigul,[email],"Standard Fire Tender, Hydraulic Tools",1965,048-2361101,12.6722,78.3837,Dindigul Station 2,62030
"Fire Station Road, Sivaganga Town",B,9445086104,Sivaganga,[email],"Standard Fire Tender, Hydraulic Tools",2010,041-2464101,11.8744,76.1799,Sivaganga Station 2,64178
"Fire Station Road, Virudhunagar Town",B,9445086200,Virudhunagar,[email],"Standard Fire Tender, Hydraulic Tools",1959,049-2339101,13.241,79.4656,Virudhunagar Station 2,62739
"Fire Station Road, Ramanathapuram Town",B,9445086896,Ramanathapuram,[email],"Standard Fire Tender, Hydraulic Tools",1947,041-2544101,9.8011,78.4282,Ramanathapuram Station 2,63979
"Fire Station Road, Theni Town",B,9445086270,Theni,[email],"Standard Fire Tender, Hydraulic Tools",1964,044-2272101,8.4984,77.3784,Theni Station 2,60460
"Fire Station Road, Dharmapuri Town",B,9445086307,Dharmapuri,[email],"Standard Fire Tender, Hydraulic Tools",2004,044-2456101,11.541,78.15,Dharmapuri Station 2,62454
"Fire Station Road, Krishnagiri Town",B,9445086657,Krishnagiri,[email],"Standard Fire Tender, Hydraulic Tools",1947,044-2781101,12.4344,76.5054,Krishnagiri Station 2,63450
"Fire Station Road, Namakkal Town",B,9445086460,Namakkal,[email],"Standard Fire Tender, Hydraulic Tools",1949,042-2460101,11.1646,78.305,Namakkal Station 2,61873
"Fire Station Road, Pudukkottai Town",B,9445086808,Pudukkottai,[email],"Standard Fire Tender, Hydraulic Tools",1975,042-2836101,10.2968,78.4582,Pudukkottai Station 2,63252
"Fire Station Road, Nagapattinam Town",B,9445086692,Nagapattinam,[email],"Standard Fire Tender, Hydraulic Tools",1957,049-2600101,8.788,78.2419,Nagapattinam Station 2,63075
"Fire Station Road, Tiruvarur Town",B,9445086775,Tiruvarur,[email],"Standard Fire Tender, Hydraulic Tools",1948,046-2788101,9.9219,76.6611,Tiruvarur Station 2,60684
"Fire Station Road, Karur Town",B,9445086634,Karur,[email],"Standard Fire Tender, Hydraulic Tools",1962,047-2212101,11.8346,77.6075,Karur Station 2,64452
"Fire Station Road, Perambalur Town",B,9445086553,Perambalur,[email],"Standard Fire Tender, Hydraulic Tools",1993,046-2420101,10.9087,78.7903,Perambalur Station 2,62275
"Fire Station Road, Ariyalur Town",B,9445086967,Ariyalur,[email],"Standard Fire Tender, Hydraulic Tools",1951,041-2400101,12.533,79.6429,Ariyalur Station 2,62439
"Fire Station Road, The Nilgiris Town",B,9445086391,The Nilgiris,[email],"Standard Fire Tender, Hydraulic Tools",1968,043-2264101,11.1682,78.4934,The Nilgiris Station 2,61438
"Fire Station Road, Kanniyakumari Town",B,9445086441,Kanniyakumari,[email],"Standard Fire Tender, Hydraulic Tools",1997,042-2607101,8.718,77.3142,Kanniyakumari Station 2,63492
"Fire Station Road, Tenkasi Town",B,9445086112,Tenkasi,[email],"Standard Fire Tender, Hydraulic Tools",1978,048-2775101,10.2209,78.3525,Tenkasi Station 2,63600
"Fire Station Road, Tirupathur Town",B,9445086660,Tirupathur,[email],"Standard Fire Tender, Hydraulic Tools",2019,042-2794101,10.6159,78.8047,Tirupathur Station 2,64156
"Fire Station Road, Ranipet Town",B,9445086409,Ranipet,[email],"Standard Fire Tender, Hydraulic Tools",2004,047-2436101,11.73,79.5501,Ranipet Station 2,63054
"Fire Station Road, Kallakurichi Town",B,9445086235,Kallakurichi,[email],"Standard Fire Tender, Hydraulic Tools",1997,043-2365101,13.0454,76.5339,Kallakurichi Station 2,63695
"Fire Station Road, Mayiladuthurai Town",B,9445086769,Mayiladuthurai,[email],"Standard Fire Tender, Hydraulic Tools",1951,041-2763101,9.1116,79.6346,Mayiladuthurai Station 2,61241
"Fire Station Road, Chengalpattu Town",B,9445086277,Chengalpattu,[email],"Standard Fire Tender, Hydraulic Tools",1943,049-2841101,8.2633,77.5357,Chengalpattu Station 2,64363
"Fire Station Road, Chennai Town",A,9445086280,Chennai,[email],"Standard Fire Tender, Hydraulic Tools",1972,043-2867101,8.0881,78.9632,Chennai Station 3,60847
"Fire Station Road, Coimbatore Town",A,9445086923,Coimbatore,[email],"Standard Fire Tender, Hydraulic Tools",1991,042-2282101,13.0984,77.1535,Coimbatore Station 3,64199
"Fire Station Road, Madurai Town",A,9445086353,Madurai,[email],"Standard Fire Tender, Hydraulic Tools",1995,048-2788101,9.7761,77.8617,Madurai Station 3,63952
"Fire Station Road, Tiruchirappalli Town",A,9445086929,Tiruchirappalli,[email],"Standard Fire Tender, Hydraulic Tools",1943,048-2630101,10.925,79.1608,Tiruchirappalli Station 3,61823
"Fire Station Road, Salem Town",A,9445086674,Salem,[email],"Standard Fire Tender, Hydraulic Tools",1958,044-2528101,10.6253,77.5218,Salem Station 3,63601
"Fire Station Road, Tirunelveli Town",B,9445086631,Tirunelveli,[email],"Standard Fire Tender, Hydraulic Tools",1993,040-2461101,12.0123,77.2029,Tirunelveli Station 3,63635
"Fire Station Road, Vellore Town",B,9445086814,Vellore,[email],"Standard Fire Tender, Hydraulic Tools",1963,041-2652101,12.4987,79.3528,Vellore Station 3,60630
"Fire Station Road, Erode Town",B,9445086433,Erode,[email],"Standard Fire Tender, Hydraulic Tools",1998,049-2563101,8.5022,78.5447,Erode Station 3,63807
"Fire Station Road, Thoothukudi Town",B,9445086719,Thoothukudi,[email],"Standard Fire Tender, Hydraulic Tools",2022,047-2461101,10.2931,78.573,Thoothukudi Station 3,60471
"Fire Station Road, Tiruppur Town",B,9445086226,Tiruppur,[email],"Standard Fire Tender, Hydraulic Tools",1970,047-2378101,12.7644,76.5896,Tiruppur Station 3,60953
"Fire Station Road, Kancheepuram Town",B,9445086644,Kancheepuram,[email],"Standard Fire Tender, Hydraulic Tools",1958,046-2446101,8.2214,77.3744,Kancheepuram Station 3,63718
"Fire Station Road, Chengalpattu Town",B,9445086121,Chengalpattu,[email],"Standard Fire Tender, Hydraulic Tools",1971,041-2215101,10.3767,78.502,Chengalpattu Station 3,61089
"Fire Station Road, Tiruvallur Town",B,9445086518,Tiruvallur,[email],"Standard Fire Tender, Hydraulic Tools",1941,040-2835101,10.9577,76.8782,Tiruvallur Station 3,60743
"Fire Station Road, Cuddalore Town",B,9445086911,Cuddalore,[email],"Standard Fire Tender, Hydraulic Tools",1963,045-2799101,12.5902,76.1906,Cuddalore Station 3,63996
"Fire Station Road, Villupuram Town",B,9445086320,Villupuram,[email],"Standard Fire Tender, Hydraulic Tools",1987,043-2561101,12.9454,78.1955,Villupuram Station 3,61132
"Fire Station Road, Thanjavur Town",B,9445086929,Thanjavur,[email],"Standard Fire Tender, Hydraulic Tools",1968,044-2859101,9.4818,77.8384,Thanjavur Station 3,61073
"Fire Station Road, Dindigul Town",B,9445086960,Dindigul,[email],"Standard Fire Tender, Hydraulic Tools",1963,040-2316101,10.6341,77.7222,Dindigul Station 3,64224
"Fire Station Road, Sivaganga Town",B,9445086687,Sivaganga,[email],"Standard Fire Tender, Hydraulic Tools",1966,044-2890101,11.3901,78.6344,Sivaganga Station 3,62598
"Fire Station Road, Virudhunagar Town",B,9445086900,Virudhunagar,[email],"Standard Fire Tender, Hydraulic Tools",1996,041-2801101,9.1152,78.7281,Virudhunagar Station 3,63087
"Fire Station Road, Ramanathapuram Town",B,9445086890,Ramanathapuram,[email],"Standard Fire Tender, Hydraulic Tools",1994,040-2342101,8.2965,76.8528,Ramanathapuram Station 3,64926
"Fire Station Road, Theni Town",B,9445086210,Theni,[email],"Standard Fire Tender, Hydraulic Tools",1949,046-2427101,8.304,76.686,Theni Station 3,63067
"Fire Station Road, Dharmapuri Town",B,9445086416,Dharmapuri,[email],"Standard Fire Tender, Hydraulic Tools",1981,041-2231101,12.982,79.5135,Dharmapuri Station 3,63958
"Fire Station Road, Krishnagiri Town",B,9445086974,Krishnagiri,[email],"Standard Fire Tender, Hydraulic Tools",2022,046-2832101,10.7458,79.5225,Krishnagiri Station 3,64583
"Fire Station Road, Namakkal Town",B,9445086940,Namakkal,[email],"Standard Fire Tender, Hydraulic Tools",2003,041-2662101,12.3698,76.7086,Namakkal Station 3,64501
"Fire Station Road, Pudukkottai Town",B,9445086248,Pudukkottai,[email],"Standard Fire Tender, Hydraulic Tools",1950,049-2823101,13.0997,78.7607,Pudukkottai Station 3,62988
"Fire Station Road, Nagapattinam Town",B,9445086601,Nagapattinam,[email],"Standard Fire Tender, Hydraulic Tools",1989,041-2642101,8.4228,77.3445,Nagapattinam Station 3,60247
"Fire Station Road, Tiruvarur Town",B,9445086399,Tiruvarur,[email],"Standard Fire Tender, Hydraulic Tools",2008,049-2829101,9.5405,77.8606,Tiruvarur Station 3,61082
"Fire Station Road, Karur Town",B,9445086696,Karur,[email],"Standard Fire Tender, Hydraulic Tools",1998,045-2546101,13.461,78.2427,Karur Station 3,60204
"Fire Station Road, Perambalur Town",B,9445086630,Perambalur,[email],"Standard Fire Tender, Hydraulic Tools",2018,045-2440101,9.5902,76.8842,Perambalur Station 3,60753
"Fire Station Road, Ariyalur Town",B,9445086884,Ariyalur,[email],"Standard Fire Tender, Hydraulic Tools",1964,041-2760101,8.7046,76.1431,Ariyalur Station 3,61258
"Fire Station Road, The Nilgiris Town",B,9445086376,The Nilgiris,[email],"Standard Fire Tender, Hydraulic Tools",2012,042-2875101,11.9545,79.7679,The Nilgiris Station 3,60481
"Fire Station Road, Kanniyakumari Town",B,9445086127,Kanniyakumari,[email],"Standard Fire Tender, Hydraulic Tools",1967,047-2761101,13.1426,79.9409,Kanniyakumari Station 3,61032
"Fire Station Road, Tenkasi Town",B,9445086267,Tenkasi,[email],"Standard Fire Tender, Hydraulic Tools",1992,045-2706101,9.0026,79.3139,Tenkasi Station 3,63737
"Fire Station Road, Tirupathur Town",B,9445086245,Tirupathur,[email],"Standard Fire Tender, Hydraulic Tools",2021,042-2643101,12.1285,76.6345,Tirupathur Station 3,61483
"Fire Station Road, Ranipet Town",B,9445086790,Ranipet,[email],"Standard Fire Tender, Hydraulic Tools",1983,044-2493101,8.3109,76.3816,Ranipet Station 3,64937
"Fire Station Road, Kallakurichi Town",B,9445086790,Kallakurichi,[email],"Standard Fire Tender, Hydraulic Tools",1998,044-2548101,13.4259,79.7945,Kallakurichi Station 3,63096
"Fire Station Road, Mayiladuthurai Town",B,9445086968,Mayiladuthurai,[email],"Standard Fire Tender, Hydraulic Tools",1983,047-2623101,8.73,76.2144,Mayiladuthurai Station 3,60230
"Fire Station Road, Chengalpattu Town",B,9445086210,Chengalpattu,[email],"Standard Fire Tender, Hydraulic Tools",1975,047-2642101,10.0836,76.6571,Chengalpattu Station 3,64618
"Fire Station Road, Chennai Town",A,9445086929,Chennai,[email],"Standard Fire Tender, Hydraulic Tools",2006,041-2615101,8.1026,78.761,Chennai Station 4,60222
"Fire Station Road, Coimbatore Town",A,9445086484,Coimbatore,[email],"Standard Fire Tender, Hydraulic Tools",2009,047-2696101,9.4301,76.4986,Coimbatore Station 4,62632
"Fire Station Road, Madurai Town",A,9445086389,Madurai,[email],"Standard Fire Tender, Hydraulic Tools",2021,047-2768101,10.5792,76.2492,Madurai Station 4,64236
"Fire Station Road, Tiruchirappalli Town",A,9445086374,Tiruchirappalli,[email],"Standard Fire Tender, Hydraulic Tools",2000,044-2633101,10.7899,79.5022,Tiruchirappalli Station 4,64004
"Fire Station Road, Salem Town",A,9445086243,Salem,[email],"Standard Fire Tender, Hydraulic Tools",1955,043-2893101,8.1249,77.3698,Salem Station 4,64415
"Fire Station Road, Tirunelveli Town",C,9445086556,Tirunelveli,[email],"Standard Fire Tender, Hydraulic Tools",1988,040-2545101,10.0537,79.8664,Tirunelveli Station 4,62839
"Fire Station Road, Vellore Town",C,9445086955,Vellore,[email],"Standard Fire Tender, Hydraulic Tools",2021,046-2801101,11.362,77.8664,Vellore Station 4,60781
"Fire Station Road, Erode Town",C,9445086342,Erode,[email],"Standard Fire Tender, Hydraulic Tools",2011,040-2285101,11.2779,79.9463,Erode Station 4,60513
