address,cat,cug,district,email,equip,est,landline,lat,lng,name,pincode
"Fire Station Road, Thoothukudi Town",C,9445086694,Thoothukudi,[email],"Standard Fire Tender, Hydraulic Tools",1988,049-2803101,10.4855,76.1525,Thoothukudi Station 4,61627
"Fire Station Road, Tiruppur Town",C,9445086879,Tiruppur,[email],"Standard Fire Tender, Hydraulic Tools",1944,041-2638101,9.4244,78.8769,Tiruppur Station 4,61408
"Fire Station Road, Kancheepuram Town",C,9445086222,Kancheepuram,[email],"Standard Fire Tender, Hydraulic Tools",1979,040-2727101,11.045,79.7408,Kancheepuram Station 4,62761
"Fire Station Road, Chengalpattu Town",C,9445086317,Chengalpattu,[email],"Standard Fire Tender, Hydraulic Tools",1941,047-2899101,8.9009,78.9234,Chengalpattu Station 4,60920
"Fire Station Road, Tiruvallur Town",C,9445086998,Tiruvallur,[email],"Standard Fire Tender, Hydraulic Tools",1987,042-2419101,8.4325,76.5012,Tiruvallur Station 4,60644
"Fire Station Road, Cuddalore Town",C,9445086704,Cuddalore,[email],"Standard Fire Tender, Hydraulic Tools",1945,043-2643101,11.1035,78.857,Cuddalore Station 4,60546
"Fire Station Road, Villupuram Town",C,9445086523,Villupuram,[email],"Standard Fire Tender, Hydraulic Tools",2020,045-2369101,9.4683,77.2094,Villupuram Station 4,63580
"Fire Station Road, Thanjavur Town",C,9445086101,Thanjavur,[email],"Standard Fire Tender, Hydraulic Tools",2004,044-2808101,8.7562,79.8178,Thanjavur Station 4,62415
"Fire Station Road, Dindigul Town",C,9445086479,Dindigul,[email],"Standard Fire Tender, Hydraulic Tools",1942,043-2640101,11.1548,76.1895,Dindigul Station 4,60712
"Fire Station Road, Sivaganga Town",C,9445086374,Sivaganga,[email],"Standard Fire Tender, Hydraulic Tools",2004,042-2323101,8.8321,76.6154,Sivaganga Station 4,60812
"Fire Station Road, Virudhunagar Town",C,9445086232,Virudhunagar,[email],"Standard Fire Tender, Hydraulic Tools",2005,049-2714101,12.8343,76.5288,Virudhunagar Station 4,62707
"Fire Station Road, Ramanathapuram Town",C,9445086990,Ramanathapuram,[email],"Standard Fire Tender, Hydraulic Tools",1952,044-2342101,12.0965,79.6909,Ramanathapuram Station 4,60777
"Fire Station Road, Theni Town",C,9445086261,Theni,[email],"Standard Fire Tender, Hydraulic Tools",1962,044-2636101,13.2205,78.9753,Theni Station 4,61561
"Fire Station Road, Dharmapuri Town",C,9445086941,Dharmapuri,[email],"Standard Fire Tender, Hydraulic Tools",1997,046-2280101,12.9609,78.2749,Dharmapuri Station 4,64305
"Fire Station Road, Krishnagiri Town",C,9445086210,Krishnagiri,[email],"Standard Fire Tender, Hydraulic Tools",2019,042-2721101,9.255,76.8462,Krishnagiri Station 4,62511
"Fire Station Road, Namakkal Town",C,9445086547,Namakkal,[email],"Standard Fire Tender, Hydraulic Tools",1996,045-2483101,10.1451,76.1646,Namakkal Station 4,64443
"Fire Station Road, Pudukkottai Town",C,9445086109,Pudukkottai,[email],"Standard Fire Tender, Hydraulic Tools",1994,043-2320101,11.3638,76.9515,Pudukkottai Station 4,63678
"Fire Station Road, Nagapattinam Town",C,9445086593,Nagapattinam,[email],"Standard Fire Tender, Hydraulic Tools",1990,047-2466101,12.1475,79.0125,Nagapattinam Station 4,64241
"Fire Station Road, Tiruvarur Town",C,9445086202,Tiruvarur,[email],"Standard Fire Tender, Hydraulic Tools",1970,041-2465101,10.6177,79.8483,Tiruvarur Station 4,64288
"Fire Station Road, Karur Town",C,9445086357,Karur,[email],"Standard Fire Tender, Hydraulic Tools",2014,046-2208101,12.9047,79.2529,Karur Station 4,64910
"Fire Station Road, Perambalur Town",C,9445086594,Perambalur,[email],"Standard Fire Tender, Hydraulic Tools",2010,048-2567101,11.5994,77.0114,Perambalur Station 4,62040
"Fire Station Road, Ariyalur Town",C,9445086947,Ariyalur,[email],"Standard Fire Tender, Hydraulic Tools",2019,043-2443101,10.7761,78.4393,Ariyalur Station 4,64439
"Fire Station Road, The Nilgiris Town",C,9445086150,The Nilgiris,[email],"Standard Fire Tender, Hydraulic Tools",1992,049-2516101,10.4196,76.8384,The Nilgiris Station 4,60059
"Fire Station Road, Kanniyakumari Town",C,9445086118,Kanniyakumari,[email],"Standard Fire Tender, Hydraulic Tools",1961,045-2560101,13.3135,79.889,Kanniyakumari Station 4,64202
"Fire Station Road, Tenkasi Town",C,9445086413,Tenkasi,[email],"Standard Fire Tender, Hydraulic Tools",1941,049-2335101,9.569,76.7538,Tenkasi Station 4,64241
"Fire Station Road, Tirupathur Town",C,9445086533,Tirupathur,[email],"Standard Fire Tender, Hydraulic Tools",1950,044-2643101,10.1523,79.7312,Tirupathur Station 4,61516
"Fire Station Road, Ranipet Town",C,9445086183,Ranipet,[email],"Standard Fire Tender, Hydraulic Tools",1945,046-2497101,10.4756,77.0607,Ranipet Station 4,61319
"Fire Station Road, Kallakurichi Town",C,9445086156,Kallakurichi,[email],"Standard Fire Tender, Hydraulic Tools",1997,048-2855101,9.4847,79.3235,Kallakurichi Station 4,63909
"Fire Station Road, Mayiladuthurai Town",C,9445086439,Mayiladuthurai,[email],"Standard Fire Tender, Hydraulic Tools",2022,041-2742101,8.8364,76.8467,Mayiladuthurai Station 4,61298
"Fire Station Road, Chengalpattu Town",C,9445086314,Chengalpattu,[email],"Standard Fire Tender, Hydraulic Tools",1947,041-2286101,8.2095,76.8954,Chengalpattu Station 4,60944
"Fire Station Road, Chennai Town",A,9445086618,Chennai,[email],"Standard Fire Tender, Hydraulic Tools",1981,046-2368101,11.6351,78.6577,Chennai Station 5,61913
"Fire Station Road, Coimbatore Town",A,9445086125,Coimbatore,[email],"Standard Fire Tender, Hydraulic Tools",1958,045-2823101,10.176,78.2753,Coimbatore Station 5,64504
"Fire Station Road, Madurai Town",A,9445086216,Madurai,[email],"Standard Fire Tender, Hydraulic Tools",1966,040-2362101,10.7339,79.4656,Madurai Station 5,60556
"Fire Station Road, Tiruchirappalli Town",A,9445086149,Tiruchirappalli,[email],"Standard Fire Tender, Hydraulic Tools",1992,047-2745101,13.1365,76.9382,Tiruchirappalli Station 5,63908
"Fire Station Road, Salem Town",A,9445086615,Salem,[email],"Standard Fire Tender, Hydraulic Tools",2020,042-2547101,13.1299,78.3723,Salem Station 5,62661
"Fire Station Road, Tirunelveli Town",C,9445086428,Tirunelveli,[email],"Standard Fire Tender, Hydraulic Tools",2000,041-2596101,12.0126,77.0204,Tirunelveli Station 5,63817
"Fire Station Road, Vellore Town",C,9445086270,Vellore,[email],"Standard Fire Tender, Hydraulic Tools",1986,044-2672101,12.2666,78.0646,Vellore Station 5,62334
"Fire Station Road, Erode Town",C,9445086845,Erode,[email],"Standard Fire Tender, Hydraulic Tools",1994,042-2864101,9.4555,77.2448,Erode Station 5,60966
"Fire Station Road, Thoothukudi Town",C,9445086431,Thoothukudi,[email],"Standard Fire Tender, Hydraulic Tools",2020,049-2750101,9.5371,79.7466,Thoothukudi Station 5,63253
"Fire Station Road, Tiruppur Town",C,9445086292,Tiruppur,[email],"Standard Fire Tender, Hydraulic Tools",1967,049-2717101,13.4572,79.8134,Tiruppur Station 5,61133
"Fire Station Road, Kancheepuram Town",C,9445086448,Kancheepuram,[email],"Standard Fire Tender, Hydraulic Tools",1942,042-2732101,11.6793,77.3362,Kancheepuram Station 5,60026
"Fire Station Road, Chengalpattu Town",C,9445086186,Chengalpattu,[email],"Standard Fire Tender, Hydraulic Tools",2014,042-2325101,13.0073,78.9925,Chengalpattu Station 5,60278
"Fire Station Road, Tiruvallur Town",C,9445086860,Tiruvallur,[email],"Standard Fire Tender, Hydraulic Tools",2002,042-2511101,12.6079,76.9632,Tiruvallur Station 5,61463
"Fire Station Road, Cuddalore Town",C,9445086275,Cuddalore,[email],"Standard Fire Tender, Hydraulic Tools",1961,044-2380101,11.4402,76.2188,Cuddalore Station 5,61826
"Fire Station Road, Villupuram Town",C,9445086106,Villupuram,[email],"Standard Fire Tender, Hydraulic Tools",2021,046-2286101,13.2476,77.5464,Villupuram Station 5,64174
"Fire Station Road, Thanjavur Town",C,9445086216,Thanjavur,[email],"Standard Fire Tender, Hydraulic Tools",2008,041-2724101,13.0435,77.7658,Thanjavur Station 5,62039
"Fire Station Road, Dindigul Town",C,9445086715,Dindigul,[email],"Standard Fire Tender, Hydraulic Tools",2012,041-2267101,9.4035,78.9058,Dindigul Station 5,60720
"Fire Station Road, Sivaganga Town",C,9445086363,Sivaganga,[email],"Standard Fire Tender, Hydraulic Tools",2003,041-2331101,13.414,77.4026,Sivaganga Station 5,61693
"Fire Station Road, Virudhunagar Town",C,9445086430,Virudhunagar,[email],"Standard Fire Tender, Hydraulic Tools",1951,046-2697101,9.0778,77.7632,Virudhunagar Station 5,61000
"Fire Station Road, Ramanathapuram Town",C,9445086437,Ramanathapuram,[email],"Standard Fire Tender, Hydraulic Tools",1955,044-2836101,10.5504,76.537,Ramanathapuram Station 5,62698
"Fire Station Road, Theni Town",C,9445086841,Theni,[email],"Standard Fire Tender, Hydraulic Tools",1951,047-2593101,10.6279,78.0501,Theni Station 5,60255
"Fire Station Road, Dharmapuri Town",C,9445086968,Dharmapuri,[email],"Standard Fire Tender, Hydraulic Tools",1984,045-2891101,9.2233,77.3111,Dharmapuri Station 5,61762
"Fire Station Road, Krishnagiri Town",C,9445086184,Krishnagiri,[email],"Standard Fire Tender, Hydraulic Tools",1947,046-2438101,10.4389,76.7003,Krishnagiri Station 5,62553
"Fire Station Road, Namakkal Town",C,9445086280,Namakkal,[email],"Standard Fire Tender, Hydraulic Tools",1955,045-2299101,13.1468,78.9747,Namakkal Station 5,62065
"Fire Station Road, Pudukkottai Town",C,9445086997,Pudukkottai,[email],"Standard Fire Tender, Hydraulic Tools",1994,048-2542101,11.2898,79.6762,Pudukkottai Station 5,60374
"Fire Station Road, Nagapattinam Town",C,9445086523,Nagapattinam,[email],"Standard Fire Tender, Hydraulic Tools",1984,042-2422101,11.1841,76.5365,Nagapattinam Station 5,60818
"Fire Station Road, Tiruvarur Town",C,9445086477,Tiruvarur,[email],"Standard Fire Tender, Hydraulic Tools",1975,042-2510101,12.2907,79.7883,Tiruvarur Station 5,62198
"Fire Station Road, Karur Town",C,9445086548,Karur,[email],"Standard Fire Tender, Hydraulic Tools",2015,046-2851101,8.5709,77.1571,Karur Station 5,62192
"Fire Station Road, Perambalur Town",C,9445086490,Perambalur,[email],"Standard Fire Tender, Hydraulic Tools",2006,049-2592101,10.7393,76.3218,Perambalur Station 5,63923
"Fire Station Road, Ariyalur Town",C,9445086418,Ariyalur,[email],"Standard Fire Tender, Hydraulic Tools",1944,040-2277101,10.8253,77.4872,Ariyalur Station 5,61666
"Fire Station Road, The Nilgiris Town",C,9445086581,The Nilgiris,[email],"Standard Fire Tender, Hydraulic Tools",1974,041-2631101,13.1293,77.7741,The Nilgiris Station 5,64024
"Fire Station Road, Kanniyakumari Town",C,9445086822,Kanniyakumari,[email],"Standard Fire Tender, Hydraulic Tools",1976,047-2317101,13.0294,79.1245,Kanniyakumari Station 5,61088
"Fire Station Road, Tenkasi Town",C,9445086914,Tenkasi,[email],"Standard Fire Tender, Hydraulic Tools",1963,040-2231101,9.5678,77.1435,Tenkasi Station 5,63482
"Fire Station Road, Tirupathur Town",C,9445086172,Tirupathur,[email],"Standard Fire Tender, Hydraulic Tools",1972,048-2234101,12.2266,78.4376,Tirupathur Station 5,64563
"Fire Station Road, Ranipet Town",C,9445086349,Ranipet,[email],"Standard Fire Tender, Hydraulic Tools",2001,042-2241101,9.03,78.5168,Ranipet Station 5,60553
"Fire Station Road, Kallakurichi Town",C,9445086108,Kallakurichi,[email],"Standard Fire Tender, Hydraulic Tools",1977,049-2709101,8.9378,78.3222,Kallakurichi Station 5,63047
"Fire Station Road, Mayiladuthurai Town",C,9445086898,Mayiladuthurai,[email],"Standard Fire Tender, Hydraulic Tools",1943,045-2563101,9.3886,79.5293,Mayiladuthurai Station 5,60038
"Fire Station Road, Chengalpattu Town",C,9445086232,Chengalpattu,[email],"Standard Fire Tender, Hydraulic Tools",2015,044-2321101,8.672,78.7152,Chengalpattu Station 5,64218
"Fire Station Road, Chennai Town",B,9445086881,Chennai,[email],"Standard Fire Tender, Hydraulic Tools",2009,043-2377101,10.0951,76.4733,Chennai Station 6,61724
"Fire Station Road, Coimbatore Town",B,9445086835,Coimbatore,[email],"Standard Fire Tender, Hydraulic Tools",1965,041-2559101,9.0319,77.2846,Coimbatore Station 6,63729
"Fire Station Road, Madurai Town",B,9445086642,Madurai,[email],"Standard Fire Tender, Hydraulic Tools",1998,048-2304101,12.0992,79.7021,Madurai Station 6,60921
"Fire Station Road, Tiruchirappalli Town",B,9445086244,Tiruchirappalli,[email],"Standard Fire Tender, Hydraulic Tools",1986,042-2866101,8.2013,77.4618,Tiruchirappalli Station 6,63253
"Fire Station Road, Salem Town",B,9445086216,Salem,[email],"Standard Fire Tender, Hydraulic Tools",1978,048-2860101,10.4614,77.6801,Salem Station 6,62459
"Fire Station Road, Tirunelveli Town",C,9445086971,Tirunelveli,[email],"Standard Fire Tender, Hydraulic Tools",1988,049-2630101,8.2722,78.134,Tirunelveli Station 6,62672
"Fire Station Road, Vellore Town",C,9445086623,Vellore,[email],"Standard Fire Tender, Hydraulic Tools",1954,047-2882101,8.401,77.5577,Vellore Station 6,64468
"Fire Station Road, Erode Town",C,9445086978,Erode,[email],"Standard Fire Tender, Hydraulic Tools",1979,040-2364101,10.5147,79.8433,Erode Station 6,60442
"Fire Station Road, Thoothukudi Town",C,9445086549,Thoothukudi,[email],"Standard Fire Tender, Hydraulic Tools",1970,047-2584101,13.1367,79.1581,Thoothukudi Station 6,60926
"Fire Station Road, Tiruppur Town",C,9445086621,Tiruppur,[email],"Standard Fire Tender, Hydraulic Tools",1959,044-2238101,12.9968,77.1573,Tiruppur Station 6,60228
"Fire Station Road, Kancheepuram Town",C,9445086425,Kancheepuram,[email],"Standard Fire Tender, Hydraulic Tools",2008,041-2358101,9.2396,76.4084,Kancheepuram Station 6,64043
"Fire Station Road, Chengalpattu Town",C,9445086756,Chengalpattu,[email],"Standard Fire Tender, Hydraulic Tools",2004,049-2344101,11.8586,79.5016,Chengalpattu Station 6,63140
"Fire Station Road, Tiruvallur Town",C,9445086928,Tiruvallur,[email],"Standard Fire Tender, Hydraulic Tools",1986,040-2849101,12.9692,77.9117,Tiruvallur Station 6,64672
"Fire Station Road, Cuddalore Town",C,9445086105,Cuddalore,[email],"Standard Fire Tender, Hydraulic Tools",2007,042-2545101,8.5156,77.3254,Cuddalore Station 6,61649
"Fire Station Road, Villupuram Town",C,9445086286,Villupuram,[email],"Standard Fire Tender, Hydraulic Tools",1976,043-2294101,9.8416,78.1696,Villupuram Station 6,60106
"Fire Station Road, Thanjavur Town",C,9445086226,Thanjavur,[email],"Standard Fire Tender, Hydraulic Tools",1993,044-2412101,12.4931,76.9543,Thanjavur Station 6,63487
"Fire Station Road, Dindigul Town",C,9445086460,Dindigul,[email],"Standard Fire Tender, Hydraulic Tools",1993,049-2796101,8.9779,78.1791,Dindigul Station 6,63056
"Fire Station Road, Sivaganga Town",C,9445086510,Sivaganga,[email],"Standard Fire Tender, Hydraulic Tools",1977,047-2610101,10.7875,78.2122,Sivaganga Station 6,64426
"Fire Station Road, Virudhunagar Town",C,9445086899,Virudhunagar,[email],"Standard Fire Tender, Hydraulic Tools",1951,046-2805101,10.9757,77.4764,Virudhunagar Station 6,63033
"Fire Station Road, Ramanathapuram Town",C,9445086819,Ramanathapuram,[email],"Standard Fire Tender, Hydraulic Tools",1995,044-2635101,12.9261,79.6995,Ramanathapuram Station 6,61200
"Fire Station Road, Theni Town",C,9445086906,Theni,[email],"Standard Fire Tender, Hydraulic Tools",1943,042-2431101,9.7218,78.5671,Theni Station 6,63463
"Fire Station Road, Dharmapuri Town",C,9445086717,Dharmapuri,[email],"Standard Fire Tender, Hydraulic Tools",1956,049-2894101,9.5387,76.8126,Dharmapuri Station 6,61701
"Fire Station Road, Krishnagiri Town",C,9445086741,Krishnagiri,[email],"Standard Fire Tender, Hydraulic Tools",2003,048-2599101,12.4725,78.9315,Krishnagiri Station 6,62946
"Fire Station Road, Namakkal Town",C,9445086219,Namakkal,[email],"Standard Fire Tender, Hydraulic Tools",2014,046-2245101,8.7811,77.0766,Namakkal Station 6,60723
"Fire Station Road, Pudukkottai Town",C,9445086214,Pudukkottai,[email],"Standard Fire Tender, Hydraulic Tools",1946,040-2426101,9.4743,79.657,Pudukkottai Station 6,64195
"Fire Station Road, Nagapattinam Town",C,9445086788,Nagapattinam,[email],"Standard Fire Tender, Hydraulic Tools",1986,041-2668101,8.193,79.031,Nagapattinam Station 6,63954
"Fire Station Road, Tiruvarur Town",C,9445086962,Tiruvarur,[email],"Standard Fire Tender, Hydraulic Tools",1964,040-2826101,11.172,76.8011,Tiruvarur Station 6,62740
"Fire Station Road, Karur Town",C,9445086274,Karur,[email],"Standard Fire Tender, Hydraulic Tools",1964,040-2600101,12.92,79.1356,Karur Station 6,60096
"Fire Station Road, Perambalur Town",C,9445086582,Perambalur,[email],"Standard Fire Tender, Hydraulic Tools",1952,048-2607101,10.3192,78.1707,Perambalur Station 6,60967
"Fire Station Road, Ariyalur Town",C,9445086546,Ariyalur,[email],"Standard Fire Tender, Hydraulic Tools",1966,045-2390101,9.9917,79.0023,Ariyalur Station 6,63187
"Fire Station Road, The Nilgiris Town",C,9445086131,The Nilgiris,[email],"Standard Fire Tender, Hydraulic Tools",1957,042-2782101,13.4651,79.1614,The Nilgiris Station 6,60712
"Fire Station Road, Kanniyakumari Town",C,9445086691,Kanniyakumari,[email],"Standard Fire Tender, Hydraulic Tools",1961,040-2393101,8.2996,78.5332,Kanniyakumari Station 6,64452
"Fire Station Road, Tenkasi Town",C,9445086738,Tenkasi,[email],"Standard Fire Tender, Hydraulic Tools",1984,045-2631101,8.0147,76.1858,Tenkasi Station 6,61179
"Fire Station Road, Tirupathur Town",C,9445086434,Tirupathur,[email],"Standard Fire Tender, Hydraulic Tools",1956,040-2476101,10.5978,79.2639,Tirupathur Station 6,62814
"Fire Station Road, Ranipet Town",C,9445086961,Ranipet,[email],"Standard Fire Tender, Hydraulic Tools",1946,045-2444101,12.454,78.9909,Ranipet Station 6,63451
"Fire Station Road, Kallakurichi Town",C,9445086924,Kallakurichi,[email],"Standard Fire Tender, Hydraulic Tools",2007,041-2599101,8.5677,77.8325,Kallakurichi Station 6,62296
"Fire Station Road, Mayiladuthurai Town",C,9445086736,Mayiladuthurai,[email],"Standard Fire Tender, Hydraulic Tools",2002,045-2519101,10.7035,76.7262,Mayiladuthurai Station 6,63145
"Fire Station Road, Chengalpattu Town",C,9445086954,Chengalpattu,[email],"Standard Fire Tender, Hydraulic Tools",1977,049-2787101,12.5877,79.0971,Chengalpattu Station 6,64471
"Fire Station Road, Chennai Town",B,9445086428,Chennai,[email],"Standard Fire Tender, Hydraulic Tools",1998,046-2663101,8.469,76.9524,Chennai Station 7,64003
"Fire Station Road, Coimbatore Town",B,9445086820,Coimbatore,[email],"Standard Fire Tender, Hydraulic Tools",1990,047-2668101,9.2767,77.1192,Coimbatore Station 7,64277
"Fire Station Road, Madurai Town",B,9445086390,Madurai,[email],"Standard Fire Tender, Hydraulic Tools",2007,049-2442101,11.6024,79.5938,Madurai Station 7,63937
"Fire Station Road, Tiruchirappalli Town",B,9445086227,Tiruchirappalli,[email],"Standard Fire Tender, Hydraulic Tools",1958,045-2611101,11.6554,76.319,Tiruchirappalli Station 7,61232
"Fire Station Road, Salem Town",B,9445086362,Salem,[email],"Standard Fire Tender, Hydraulic Tools",1952,044-2820101,8.0358,79.547,Salem Station 7,62947
"Fire Station Road, Tirunelveli Town",C,9445086125,Tirunelveli,[email],"Standard Fire Tender, Hydraulic Tools",1947,049-2286101,11.9644,77.9388,Tirunelveli Station 7,61673
"Fire Station Road, Vellore Town",C,9445086790,Vellore,[email],"Standard Fire Tender, Hydraulic Tools",1980,042-2422101,8.4966,76.8797,Vellore Station 7,63185
"Fire Station Road, Erode Town",C,9445086310,Erode,[email],"Standard Fire Tender, Hydraulic Tools",1979,042-2312101,12.4844,79.174,Erode Station 7,63474
"Fire Station Road, Thoothukudi Town",C,9445086838,Thoothukudi,[email],"Standard Fire Tender, Hydraulic Tools",2010,046-2249101,11.1717,79.1655,Thoothukudi Station 7,64001
"Fire Station Road, Tiruppur Town",C,9445086219,Tiruppur,[email],"Standard Fire Tender, Hydraulic Tools",2018,045-2888101,11.1763,79.1085,Tiruppur Station 7,63200
"Fire Station Road, Kancheepuram Town",C,9445086464,Kancheepuram,[email],"Standard Fire Tender, Hydraulic Tools",2001,048-2731101,10.0224,77.1726,Kancheepuram Station 7,62458
"Fire Station Road, Chengalpattu Town",C,9445086732,Chengalpattu,[email],"Standard Fire Tender, Hydraulic Tools",1990,041-2856101,8.5746,77.9023,Chengalpattu Station 7,62687
"Fire Station Road, Tiruvallur Town",C,9445086228,Tiruvallur,[email],"Standard Fire Tender, Hydraulic Tools",2007,041-2211101,8.123,76.3381,Tiruvallur Station 7,62483
"Fire Station Road, Cuddalore Town",C,9445086592,Cuddalore,[email],"Standard Fire Tender, Hydraulic Tools",2022,040-2424101,12.5699,76.827,Cuddalore Station 7,60111
"Fire Station Road, Villupuram Town",C,9445086794,Villupuram,[email],"Standard Fire Tender, Hydraulic Tools",1985,047-2462101,10.4269,76.8973,Villupuram Station 7,61507
