address,cat,cug,district,email,equip,est,landline,lat,lng,name,pincode
"Fire Station Road, Thanjavur Town",C,9445086353,Thanjavur,[email],"Standard Fire Tender, Hydraulic Tools",1977,046-2425101,12.3626,79.6061,Thanjavur Station 7,62050
"Fire Station Road, Dindigul Town",C,9445086454,Dindigul,[email],"Standard Fire Tender, Hydraulic Tools",1972,043-2265101,12.9466,79.5655,Dindigul Station 7,62833
"Fire Station Road, Sivaganga Town",C,9445086126,Sivaganga,[email],"Standard Fire Tender, Hydraulic Tools",1940,043-2331101,8.0946,78.0312,Sivaganga Station 7,62035
"Fire Station Road, Virudhunagar Town",C,9445086928,Virudhunagar,[email],"Standard Fire Tender, Hydraulic Tools",2015,043-2430101,13.102,77.4498,Virudhunagar Station 7,62763
"Fire Station Road, Ramanathapuram Town",C,9445086451,Ramanathapuram,[email],"Standard Fire Tender, Hydraulic Tools",1971,048-2340101,13.3421,78.8384,Ramanathapuram Station 7,62911
"Fire Station Road, Theni Town",C,9445086806,Theni,[email],"Standard Fire Tender, Hydraulic Tools",1958,046-2880101,10.7463,76.5484,Theni Station 7,62431
"Fire Station Road, Dharmapuri Town",C,9445086513,Dharmapuri,[email],"Standard Fire Tender, Hydraulic Tools",1954,042-2431101,9.971,77.5163,Dharmapuri Station 7,62244
"Fire Station Road, Krishnagiri Town",C,9445086792,Krishnagiri,[email],"Standard Fire Tender, Hydraulic Tools",1943,043-2524101,9.1075,76.8821,Krishnagiri Station 7,64329
"Fire Station Road, Namakkal Town",C,9445086408,Namakkal,[email],"Standard Fire Tender, Hydraulic Tools",1959,046-2703101,10.2929,76.3454,Namakkal Station 7,64387
"Fire Station Road, Pudukkottai Town",C,9445086174,Pudukkottai,[email],"Standard Fire Tender, Hydraulic Tools",1947,042-2800101,10.1307,77.7537,Pudukkottai Station 7,62286
"Fire Station Road, Nagapattinam Town",C,9445086100,Nagapattinam,[email],"Standard Fire Tender, Hydraulic Tools",1944,041-2295101,13.4272,79.8977,Nagapattinam Station 7,60415
"Fire Station Road, Tiruvarur Town",C,9445086529,Tiruvarur,[email],"Standard Fire Tender, Hydraulic Tools",2020,046-2729101,8.3954,78.8634,Tiruvarur Station 7,63097
"Fire Station Road, Karur Town",C,9445086988,Karur,[email],"Standard Fire Tender, Hydraulic Tools",2006,044-2891101,10.6303,76.2989,Karur Station 7,63168
"Fire Station Road, Perambalur Town",C,9445086621,Perambalur,[email],"Standard Fire Tender, Hydraulic Tools",1966,042-2824101,8.1849,76.7762,Perambalur Station 7,63619
"Fire Station Road, Ariyalur Town",C,9445086936,Ariyalur,[email],"Standard Fire Tender, Hydraulic Tools",1984,045-2290101,13.2739,77.8215,Ariyalur Station 7,64671
"Fire Station Road, The Nilgiris Town",C,9445086711,The Nilgiris,[email],"Standard Fire Tender, Hydraulic Tools",1969,047-2639101,9.0032,79.9754,The Nilgiris Station 7,63793
"Fire Station Road, Kanniyakumari Town",C,9445086914,Kanniyakumari,[email],"Standard Fire Tender, Hydraulic Tools",2000,044-2878101,10.6664,79.8653,Kanniyakumari Station 7,62170
"Fire Station Road, Tenkasi Town",C,9445086732,Tenkasi,[email],"Standard Fire Tender, Hydraulic Tools",1987,044-2680101,10.084,77.8634,Tenkasi Station 7,64157
"Fire Station Road, Tirupathur Town",C,9445086518,Tirupathur,[email],"Standard Fire Tender, Hydraulic Tools",1992,042-2699101,12.033,77.372,Tirupathur Station 7,64382
"Fire Station Road, Ranipet Town",C,9445086497,Ranipet,[email],"Standard Fire Tender, Hydraulic Tools",1954,046-2582101,13.3441,79.6965,Ranipet Station 7,60921
"Fire Station Road, Kallakurichi Town",C,9445086211,Kallakurichi,[email],"Standard Fire Tender, Hydraulic Tools",1949,045-2229101,10.0329,78.8039,Kallakurichi Station 7,62823
"Fire Station Road, Mayiladuthurai Town",C,9445086308,Mayiladuthurai,[email],"Standard Fire Tender, Hydraulic Tools",1964,043-2584101,11.3411,78.2754,Mayiladuthurai Station 7,64086
"Fire Station Road, Chengalpattu Town",C,9445086654,Chengalpattu,[email],"Standard Fire Tender, Hydraulic Tools",1961,045-2278101,11.5872,79.8909,Chengalpattu Station 7,64726
"Fire Station Road, Chennai Town",B,9445086468,Chennai,[email],"Standard Fire Tender, Hydraulic Tools",1953,040-2435101,12.7145,77.74,Chennai Station 8,60641
"Fire Station Road, Coimbatore Town",B,9445086944,Coimbatore,[email],"Standard Fire Tender, Hydraulic Tools",2019,041-2212101,9.7972,78.3508,Coimbatore Station 8,64621
"Fire Station Road, Madurai Town",B,9445086238,Madurai,[email],"Standard Fire Tender, Hydraulic Tools",1948,041-2867101,8.0926,77.7776,Madurai Station 8,60153
"Fire Station Road, Tiruchirappalli Town",B,9445086149,Tiruchirappalli,[email],"Standard Fire Tender, Hydraulic Tools",2009,045-2808101,11.8857,79.6224,Tiruchirappalli Station 8,64631
"Fire Station Road, Salem Town",B,9445086496,Salem,[email],"Standard Fire Tender, Hydraulic Tools",2010,042-2404101,10.3744,79.0497,Salem Station 8,64458
"Fire Station Road, Tirunelveli Town",C,9445086208,Tirunelveli,[email],"Standard Fire Tender, Hydraulic Tools",1954,047-2510101,12.2825,78.546,Tirunelveli Station 8,60030
"Fire Station Road, Vellore Town",C,9445086777,Vellore,[email],"Standard Fire Tender, Hydraulic Tools",1957,049-2700101,8.1776,77.2962,Vellore Station 8,62436
"Fire Station Road, Erode Town",C,9445086406,Erode,[email],"Standard Fire Tender, Hydraulic Tools",1999,041-2342101,9.867,77.1428,Erode Station 8,62539
"Fire Station Road, Thoothukudi Town",C,9445086833,Thoothukudi,[email],"Standard Fire Tender, Hydraulic Tools",2018,041-2754101,8.7626,79.1122,Thoothukudi Station 8,63347
"Fire Station Road, Tiruppur Town",C,9445086317,Tiruppur,[email],"Standard Fire Tender, Hydraulic Tools",1954,047-2445101,9.302,77.2995,Tiruppur Station 8,60829
"Fire Station Road, Kancheepuram Town",C,9445086552,Kancheepuram,[email],"Standard Fire Tender, Hydraulic Tools",1943,040-2467101,10.9903,78.1999,Kancheepuram Station 8,62569
"Fire Station Road, Chengalpattu Town",C,9445086105,Chengalpattu,[email],"Standard Fire Tender, Hydraulic Tools",1960,040-2713101,11.823,79.5025,Chengalpattu Station 8,61892
"Fire Station Road, Tiruvallur Town",C,9445086667,Tiruvallur,[email],"Standard Fire Tender, Hydraulic Tools",1985,040-2317101,11.9009,78.0932,Tiruvallur Station 8,62661
"Fire Station Road, Cuddalore Town",C,9445086639,Cuddalore,[email],"Standard Fire Tender, Hydraulic Tools",2002,041-2419101,8.2841,77.7416,Cuddalore Station 8,61800
"Fire Station Road, Villupuram Town",C,9445086184,Villupuram,[email],"Standard Fire Tender, Hydraulic Tools",1963,040-2596101,8.6377,79.6949,Villupuram Station 8,61178
"Fire Station Road, Thanjavur Town",C,9445086145,Thanjavur,[email],"Standard Fire Tender, Hydraulic Tools",1960,043-2529101,12.0058,77.3098,Thanjavur Station 8,64481
"Fire Station Road, Dindigul Town",C,9445086788,Dindigul,[email],"Standard Fire Tender, Hydraulic Tools",2000,049-2462101,8.3038,76.1037,Dindigul Station 8,61635
"Fire Station Road, Sivaganga Town",C,9445086167,Sivaganga,[email],"Standard Fire Tender, Hydraulic Tools",1987,046-2456101,11.3714,78.1085,Sivaganga Station 8,64469
"Fire Station Road, Virudhunagar Town",C,9445086462,Virudhunagar,[email],"Standard Fire Tender, Hydraulic Tools",2003,040-2406101,12.2495,79.6811,Virudhunagar Station 8,60341
"Fire Station Road, Ramanathapuram Town",C,9445086264,Ramanathapuram,[email],"Standard Fire Tender, Hydraulic Tools",1998,046-2245101,8.4492,79.2358,Ramanathapuram Station 8,60407
"Fire Station Road, Theni Town",C,9445086543,Theni,[email],"Standard Fire Tender, Hydraulic Tools",2017,047-2671101,10.4935,79.7379,Theni Station 8,62195
"Fire Station Road, Dharmapuri Town",C,9445086472,Dharmapuri,[email],"Standard Fire Tender, Hydraulic Tools",1998,047-2885101,9.1664,79.3804,Dharmapuri Station 8,64208
"Fire Station Road, Krishnagiri Town",C,9445086697,Krishnagiri,[email],"Standard Fire Tender, Hydraulic Tools",1976,044-2609101,12.9914,77.0144,Krishnagiri Station 8,64969
"Fire Station Road, Namakkal Town",C,9445086556,Namakkal,[email],"Standard Fire Tender, Hydraulic Tools",2011,049-2421101,10.0493,76.1209,Namakkal Station 8,63870
"Fire Station Road, Pudukkottai Town",C,9445086907,Pudukkottai,[email],"Standard Fire Tender, Hydraulic Tools",2012,049-2607101,9.0166,77.9569,Pudukkottai Station 8,62970
"Fire Station Road, Nagapattinam Town",C,9445086165,Nagapattinam,[email],"Standard Fire Tender, Hydraulic Tools",1950,043-2707101,10.9986,78.2632,Nagapattinam Station 8,64016
"Fire Station Road, Tiruvarur Town",C,9445086212,Tiruvarur,[email],"Standard Fire Tender, Hydraulic Tools",1954,040-2457101,11.3916,76.5718,Tiruvarur Station 8,64930
"Fire Station Road, Karur Town",C,9445086783,Karur,[email],"Standard Fire Tender, Hydraulic Tools",1945,044-2897101,12.9301,78.4069,Karur Station 8,63722
"Fire Station Road, Perambalur Town",C,9445086616,Perambalur,[email],"Standard Fire Tender, Hydraulic Tools",1984,042-2394101,12.6582,79.3548,Perambalur Station 8,60516
"Fire Station Road, Ariyalur Town",C,9445086414,Ariyalur,[email],"Standard Fire Tender, Hydraulic Tools",1989,042-2594101,8.5001,78.4821,Ariyalur Station 8,63118
"Fire Station Road, The Nilgiris Town",C,9445086902,The Nilgiris,[email],"Standard Fire Tender, Hydraulic Tools",1971,049-2612101,11.1464,79.0306,The Nilgiris Station 8,63206
"Fire Station Road, Kanniyakumari Town",C,9445086576,Kanniyakumari,[email],"Standard Fire Tender, Hydraulic Tools",1984,040-2346101,8.9501,76.8749,Kanniyakumari Station 8,60225
"Fire Station Road, Tenkasi Town",C,9445086368,Tenkasi,[email],"Standard Fire Tender, Hydraulic Tools",1998,041-2549101,10.1217,79.8098,Tenkasi Station 8,61817
"Fire Station Road, Tirupathur Town",C,9445086170,Tirupathur,[email],"Standard Fire Tender, Hydraulic Tools",1968,046-2743101,10.6857,78.8653,Tirupathur Station 8,62385
"Fire Station Road, Ranipet Town",C,9445086351,Ranipet,[email],"Standard Fire Tender, Hydraulic Tools",1971,047-2413101,10.2869,78.9251,Ranipet Station 8,60168
"Fire Station Road, Kallakurichi Town",C,9445086199,Kallakurichi,[email],"Standard Fire Tender, Hydraulic Tools",1961,048-2341101,8.1022,76.4121,Kallakurichi Station 8,60015
"Fire Station Road, Mayiladuthurai Town",C,9445086580,Mayiladuthurai,[email],"Standard Fire Tender, Hydraulic Tools",1958,047-2630101,10.3414,78.898,Mayiladuthurai Station 8,62750
"Fire Station Road, Chengalpattu Town",C,9445086709,Chengalpattu,[email],"Standard Fire Tender, Hydraulic Tools",1943,048-2692101,13.4903,76.505,Chengalpattu Station 8,61338
"Fire Station Road, Chennai Town",B,9445086768,Chennai,[email],"Standard Fire Tender, Hydraulic Tools",1958,046-2631101,11.2544,78.7178,Chennai Station 9,63466
"Fire Station Road, Coimbatore Town",B,9445086419,Coimbatore,[email],"Standard Fire Tender, Hydraulic Tools",1963,048-2763101,10.0227,76.9501,Coimbatore Station 9,63884
"Fire Station Road, Madurai Town",B,9445086134,Madurai,[email],"Standard Fire Tender, Hydraulic Tools",1990,040-2834101,12.6096,79.1881,Madurai Station 9,61864
"Fire Station Road, Tiruchirappalli Town",B,9445086772,Tiruchirappalli,[email],"Standard Fire Tender, Hydraulic Tools",1941,046-2843101,8.5041,76.996,Tiruchirappalli Station 9,63312
"Fire Station Road, Salem Town",B,9445086565,Salem,[email],"Standard Fire Tender, Hydraulic Tools",1977,040-2847101,10.1896,79.6829,Salem Station 9,62473
"Fire Station Road, Tirunelveli Town",C,9445086596,Tirunelveli,[email],"Standard Fire Tender, Hydraulic Tools",2011,049-2310101,8.3726,79.1704,Tirunelveli Station 9,60875
"Fire Station Road, Vellore Town",C,9445086975,Vellore,[email],"Standard Fire Tender, Hydraulic Tools",1964,045-2649101,10.8559,76.5948,Vellore Station 9,64733
"Fire Station Road, Erode Town",C,9445086957,Erode,[email],"Standard Fire Tender, Hydraulic Tools",1991,043-2326101,12.8635,77.208,Erode Station 9,62217
"Fire Station Road, Thoothukudi Town",C,9445086286,Thoothukudi,[email],"Standard Fire Tender, Hydraulic Tools",1941,040-2291101,10.7088,76.5017,Thoothukudi Station 9,64320
"Fire Station Road, Tiruppur Town",C,9445086318,Tiruppur,[email],"Standard Fire Tender, Hydraulic Tools",2019,046-2389101,10.1445,77.3844,Tiruppur Station 9,62607
"Fire Station Road, Kancheepuram Town",C,9445086832,Kancheepuram,[email],"Standard Fire Tender, Hydraulic Tools",1995,042-2728101,12.2657,76.6593,Kancheepuram Station 9,62425
"Fire Station Road, Chengalpattu Town",C,9445086101,Chengalpattu,[email],"Standard Fire Tender, Hydraulic Tools",1995,044-2792101,12.2072,76.356,Chengalpattu Station 9,63435
"Fire Station Road, Tiruvallur Town",C,9445086372,Tiruvallur,[email],"Standard Fire Tender, Hydraulic Tools",1984,049-2826101,11.7147,77.913,Tiruvallur Station 9,60407
"Fire Station Road, Cuddalore Town",C,9445086379,Cuddalore,[email],"Standard Fire Tender, Hydraulic Tools",1947,046-2308101,9.1259,78.4328,Cuddalore Station 9,61764
"Fire Station Road, Villupuram Town",C,9445086753,Villupuram,[email],"Standard Fire Tender, Hydraulic Tools",1966,042-2218101,8.0595,79.7022,Villupuram Station 9,62055
"Fire Station Road, Thanjavur Town",C,9445086720,Thanjavur,[email],"Standard Fire Tender, Hydraulic Tools",2011,042-2797101,10.655,78.6467,Thanjavur Station 9,61203
"Fire Station Road, Dindigul Town",C,9445086694,Dindigul,[email],"Standard Fire Tender, Hydraulic Tools",2018,049-2486101,11.7778,78.7576,Dindigul Station 9,63372
"Fire Station Road, Sivaganga Town",C,9445086740,Sivaganga,[email],"Standard Fire Tender, Hydraulic Tools",1989,043-2570101,9.2178,76.8354,Sivaganga Station 9,61877
"Fire Station Road, Virudhunagar Town",C,9445086756,Virudhunagar,[email],"Standard Fire Tender, Hydraulic Tools",1981,048-2724101,10.7408,76.6034,Virudhunagar Station 9,61450
"Fire Station Road, Ramanathapuram Town",C,9445086605,Ramanathapuram,[email],"Standard Fire Tender, Hydraulic Tools",2005,046-2470101,11.5854,79.9045,Ramanathapuram Station 9,60245
"Fire Station Road, Theni Town",C,9445086531,Theni,[email],"Standard Fire Tender, Hydraulic Tools",2011,046-2369101,10.6681,76.2494,Theni Station 9,64385
"Fire Station Road, Dharmapuri Town",C,9445086521,Dharmapuri,[email],"Standard Fire Tender, Hydraulic Tools",1991,042-2229101,8.8857,79.2006,Dharmapuri Station 9,64869
"Fire Station Road, Krishnagiri Town",C,9445086470,Krishnagiri,[email],"Standard Fire Tender, Hydraulic Tools",1981,049-2524101,10.7098,79.8084,Krishnagiri Station 9,64187
"Fire Station Road, Namakkal Town",C,9445086821,Namakkal,[email],"Standard Fire Tender, Hydraulic Tools",1977,047-2704101,8.3485,78.1021,Namakkal Station 9,63890
"Fire Station Road, Pudukkottai Town",C,9445086786,Pudukkottai,[email],"Standard Fire Tender, Hydraulic Tools",2015,042-2742101,9.5353,76.7352,Pudukkottai Station 9,61250
"Fire Station Road, Nagapattinam Town",C,9445086784,Nagapattinam,[email],"Standard Fire Tender, Hydraulic Tools",1999,040-2742101,8.7561,76.3327,Nagapattinam Station 9,60938
"Fire Station Road, Tiruvarur Town",C,9445086690,Tiruvarur,[email],"Standard Fire Tender, Hydraulic Tools",1969,045-2424101,12.1409,78.6399,Tiruvarur Station 9,64835
"Fire Station Road, Karur Town",C,9445086391,Karur,[email],"Standard Fire Tender, Hydraulic Tools",2019,048-2660101,12.1365,79.9503,Karur Station 9,60185
"Fire Station Road, Perambalur Town",C,9445086419,Perambalur,[email],"Standard Fire Tender, Hydraulic Tools",2021,047-2578101,11.6392,79.2897,Perambalur Station 9,60435
"Fire Station Road, Ariyalur Town",C,9445086353,Ariyalur,[email],"Standard Fire Tender, Hydraulic Tools",1975,040-2521101,8.0434,78.8518,Ariyalur Station 9,60085
"Fire Station Road, The Nilgiris Town",C,9445086713,The Nilgiris,[email],"Standard Fire Tender, Hydraulic Tools",1976,044-2444101,12.6271,77.5038,The Nilgiris Station 9,64808
"Fire Station Road, Kanniyakumari Town",C,9445086711,Kanniyakumari,[email],"Standard Fire Tender, Hydraulic Tools",1958,043-2382101,12.8305,79.9156,Kanniyakumari Station 9,61901
"Fire Station Road, Tenkasi Town",C,9445086492,Tenkasi,[email],"Standard Fire Tender, Hydraulic Tools",1942,040-2555101,11.2726,79.2539,Tenkasi Station 9,60644
"Fire Station Road, Tirupathur Town",C,9445086907,Tirupathur,[email],"Standard Fire Tender, Hydraulic Tools",1952,043-2254101,13.0548,79.6443,Tirupathur Station 9,61283
"Fire Station Road, Ranipet Town",C,9445086814,Ranipet,[email],"Standard Fire Tender, Hydraulic Tools",1984,045-2754101,8.5437,77.4906,Ranipet Station 9,64693
"Fire Station Road, Kallakurichi Town",C,9445086334,Kallakurichi,[email],"Standard Fire Tender, Hydraulic Tools",1955,049-2668101,8.1282,79.0709,Kallakurichi Station 9,64824
"Fire Station Road, Mayiladuthurai Town",C,9445086506,Mayiladuthurai,[email],"Standard Fire Tender, Hydraulic Tools",2016,041-2630101,12.0821,78.1668,Mayiladuthurai Station 9,60085
"Fire Station Road, Chengalpattu Town",C,9445086511,Chengalpattu,[email],"Standard Fire Tender, Hydraulic Tools",1962,040-2856101,10.185,78.9516,Chengalpattu Station 9,60632
"Fire Station Road, Chennai Town",B,9445086288,Chennai,[email],"Standard Fire Tender, Hydraulic Tools",1975,047-2769101,12.9442,76.0413,Chennai Station 10,64018
"Fire Station Road, Coimbatore Town",B,9445086341,Coimbatore,[email],"Standard Fire Tender, Hydraulic Tools",2014,042-2899101,11.6062,79.2608,Coimbatore Station 10,60185
"Fire Station Road, Madurai Town",B,9445086852,Madurai,[email],"Standard Fire Tender, Hydraulic Tools",1963,041-2601101,10.2295,79.9232,Madurai Station 10,60471
"Fire Station Road, Tiruchirappalli Town",B,9445086563,Tiruchirappalli,[email],"Standard Fire Tender, Hydraulic Tools",1962,043-2567101,8.9748,76.8602,Tiruchirappalli Station 10,61301
"Fire Station Road, Salem Town",B,9445086725,Salem,[email],"Standard Fire Tender, Hydraulic Tools",2002,041-2692101,9.4424,76.4569,Salem Station 10,62702
"Fire Station Road, Tirunelveli Town",C,9445086915,Tirunelveli,[email],"Standard Fire Tender, Hydraulic Tools",1995,044-2451101,12.835,77.3833,Tirunelveli Station 10,63010
"Fire Station Road, Vellore Town",C,9445086784,Vellore,[email],"Standard Fire Tender, Hydraulic Tools",1949,045-2623101,11.3549,78.103,Vellore Station 10,61718
"Fire Station Road, Erode Town",C,9445086803,Erode,[email],"Standard Fire Tender, Hydraulic Tools",1964,046-2823101,11.8382,76.5339,Erode Station 10,61913
"Fire Station Road, Thoothukudi Town",C,9445086673,Thoothukudi,[email],"Standard Fire Tender, Hydraulic Tools",1967,040-2495101,11.8419,79.9091,Thoothukudi Station 10,60494
"Fire Station Road, Tiruppur Town",C,9445086706,Tiruppur,[email],"Standard Fire Tender, Hydraulic Tools",1948,043-2458101,12.7262,77.7657,Tiruppur Station 10,61666
"Fire Station Road, Kancheepuram Town",C,9445086831,Kancheepuram,[email],"Standard Fire Tender, Hydraulic Tools",1945,046-2649101,10.0069,76.7205,Kancheepuram Station 10,61836
"Fire Station Road, Chengalpattu Town",C,9445086975,Chengalpattu,[email],"Standard Fire Tender, Hydraulic Tools",1966,042-2778101,11.6131,78.6138,Chengalpattu Station 10,64976
"Fire Station Road, Tiruvallur Town",C,9445086384,Tiruvallur,[email],"Standard Fire Tender, Hydraulic Tools",1976,044-2458101,11.4332,79.1311,Tiruvallur Station 10,64236
"Fire Station Road, Cuddalore Town",C,9445086649,Cuddalore,[email],"Standard Fire Tender, Hydraulic Tools",1942,047-2854101,9.6879,78.2735,Cuddalore Station 10,63061
"Fire Station Road, Villupuram Town",C,9445086368,Villupuram,[email],"Standard Fire Tender, Hydraulic Tools",2002,047-2456101,11.0433,79.8388,Villupuram Station 10,61834
"Fire Station Road, Thanjavur Town",C,9445086996,Thanjavur,[email],"Standard Fire Tender, Hydraulic Tools",2004,047-2271101,8.6792,79.5202,Thanjavur Station 10,61745
"Fire Station Road, Dindigul Town",C,9445086335,Dindigul,[email],"Standard Fire Tender, Hydraulic Tools",2001,049-2246101,10.5735,78.4497,Dindigul Station 10,62098
"Fire Station Road, Sivaganga Town",C,9445086183,Sivaganga,[email],"Standard Fire Tender, Hydraulic Tools",1975,049-2681101,8.7395,77.2213,Sivaganga Station 10,64068
"Fire Station Road, Virudhunagar Town",C,9445086996,Virudhunagar,[email],"Standard Fire Tender, Hydraulic Tools",1940,041-2739101,8.1196,79.8356,Virudhunagar Station 10,64961
"Fire Station Road, Ramanathapuram Town",C,9445086873,Ramanathapuram,[email],"Standard Fire Tender, Hydraulic Tools",1978,040-2490101,10.0865,79.2344,Ramanathapuram Station 10,63285
"Fire Station Road, Theni Town",C,9445086399,Theni,[email],"Standard Fire Tender, Hydraulic Tools",2017,048-2474101,11.4603,79.4019,Theni Station 10,63060
"Fire Station Road, Dharmapuri Town",C,9445086243,Dharmapuri,[email],"Standard Fire Tender, Hydraulic Tools",2015,040-2715101,11.0251,79.3304,Dharmapuri Station 10,62235
"Fire Station Road, Krishnagiri Town",C,9445086840,Krishnagiri,[email],"Standard Fire Tender, Hydraulic Tools",1978,040-2314101,11.9924,77.3527,Krishnagiri Station 10,64286
